{}{"addr":"兴工国际产业园13栋401室","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南大算数据技术有限公司","jobInfo":"关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null","companyInfo":"湖南大算数据技术有限公司","JobName":"数据处理工程师","Salary":"2-6千/月","list":[{"companyName":"湖南大算数据技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	兴工国际产业园13栋401室
companyInfo:	长沙二三三网络科技有限公司是一家专业从事网站运营、新闻资讯、远程教育及考试服务的网络教育公司。公司成立于2005年10月，主营233网校（www.233.com）及旗下各大品牌。     公司主要是以233网校为中心，共有8个联合事业发展部门，其中编辑部、程序部、设计部门，以新闻采编与提供考试服务为主，并负责233网校及旗下所有平台的技术运作，在公司发展史上具有重要的地位。客服部、市场部、商务部、制作部是公司新生力量部门，负责233网校课程的经营开发及市场开拓，具有开创性的重要意义。行政部、财务部统筹管理所有部门日常工作。     公司经过十几年来的苦心经营及规划发展，旗下主营品牌网站已经成功跻身全国主流知名教育考试网站，网络影响力和人气不断得以肯定与刷新。233网校培训业绩骄人、市场开阔，无可争议的成为网络教育行业的佼佼者。     公司一直秉承“以用户为中心” 的核心发展理念，并把“务实专注、团队协作、守信尽责、追求卓越”作为员工的日常工作行为准则。坚信只有坚持“从用户需求”出发，才能在市场竞争中取得主动权；只有扎实专注，注重细节，用心做好每一件事，才能引导和推动公司不断的向前迈进。这些作为整个公司从始至终，从上到下全面推崇的价值观，是二三三网络公司每一个员工都必须不断践行和不可逾越的工作准则，同时这也是二三三网络公司得以发展壮大的坚固基石。     除了优秀的发展理念做引导，好的管理不可或缺。公司在管理上一直奉行人性化及规范化的管理，正式职员不仅可以享受行业颇具竞争性的工资待遇，还可享受国家规定基本福利及正常的节假日。公司管理阶层向来都十分注重充分体现员工利益，尽心为员工做实事，谋发展。目前，整个公司现有正式职员一百多人，年龄阶层基本以80后、90后为主，是一个充满朝气和活力的年轻群体，他们善于学习，敢想敢拼。一直以来，公司的工作氛围十分的轻松愉悦，员工既能充分享受工作的乐趣，又能在工作中得到锻炼和提升。公司也很注重员工的潜能开发和培养，尊重和重视每一名员工，为员工提供良好的个人发展平台和成长机遇，因此员工普遍对公司的满意度较高。     公司在发展的同时非常重视丰富员工精神文化生活，并不断落到实处。公司会经常不定期进行全体员工聚餐、开展各项娱乐活动、举行年终联欢会等日常活动。除此之外，公司每年都会按惯例组织一次集体欢乐游，近几年就在泰国、衡山、凤凰、张家界、北京、广州、西安等风景胜地游历，这些大大小小的活动相间而举行，很好的融洽和增进了员工感情，开阔了员工眼界，丰富了员工生活，使二三三网络科技有限公司成为一个让所有员工都充满荣誉感和归属感的和谐温暖的大集体！     我们相信，公司为所有员工提供的不仅是一个工作的平台，而是一个展现自我，丰富人生和实现价值的追梦舞台。在这里，工作与生活互为前行的动力，让我们一起来奏响互联网时代二三三网络公司前进的集结号！开创我们一往无前的灿烂辉煌！
JobName:	数据分析师
Salary:	0.8-1万/月
list:	[net.pythia.spider.website.entity.Website@33d852ec]
{"addr":"麓谷大道荣盛花语馨苑第二商业16楼","JobAddr":"长沙-岳麓区  ","CompanyName":"长沙营智信息技术有限公司","jobInfo":"关键字：数据分析大数据数据挖掘统计数据分析师职能类别：市场分析/调研人员大数据开发/分析4、熟练Office PPT /Excel/Word，并且具备优秀简报能力3、能够批判性逻辑思考，具备数据分析能力；2、学历本科以上；1、咨询或消费者调研经验2年以上；职位要求：10、负责全产品线的数据统计分析、行业报告撰写。如无主管则同时负责数据部的全局管理工作。9.从运营角度看待各种数据，发现运营漏洞、行业规律，并能及时提报并做出解决、改进方案；8.利用数学、统计类工具或理论模型对各种数据以及信息进行深层次分析，形成报告和成熟模型；7.对行业信息、动态等数据敏感，做到及时全面跟踪、归类，并能及时作出总结汇报；6.负责日常基础数据的收集整理以及处理，能够发现异常值，及时准确汇报；5、搜集外部产业和竞争者信息，供品牌经理及各事业部作为参考。4、监控粉丝和消费者各项指标，提供改进和战略建议；3、与品牌经理长期共同监控消费者对于品牌和产品反馈作为改进依据；2、领导消费者调研项目，与新媒体及供应商提供消费者洞察；1、深挖粉丝及消费者大数据，藉由消费者洞察检视现有产品和品牌提供建议；职位描述：null","companyInfo":"简介       长沙营智信息技术有限公司旗下易撰网，2017年10月份上线以来，基于数据挖掘技术为自媒体内容创客提供写作灵感、创作工具的写作连接，现已成为中国用户最多的内容创客的工具平台       易撰提供以下几项服务：1) 基于互联网大数据的数据搜索服务，包括：自媒体领域的数据检索、热点热词分析、作者分析等数据服务。2) 基于富文本编辑的自媒体图文编辑工具等工具类服务;3) 基于内容创客稿件流转交易服务，详见：易撰众包。4) 基于稿件版权确权，维权的版权保证服务;5) 业务流程精细化流程管理系统（BPM），用于工作室及机构高效管理内容创作团队。易撰网，长沙营智信息技术有限公司旗下产品，2017年8月创立于湖南长沙。专为自媒体而生。      至今，我们已积累自媒体领域相关数据分析经验，通过NLP算法深入研究，下阶段将致力于AI的研究为内容创客及社会提供更多有价值的产品。      “易撰”，为内容创客连接更多。为内容创客提供稿件创作灵感、稿件流转、质量评定、版权保护生态连接服务。官网：https://www.yizhuan5.com/","JobName":"数据分析师","Salary":"0.8-1.2万/月","list":[{"companyName":"长沙营智信息技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	麓谷大道荣盛花语馨苑第二商业16楼
JobAddr:	长沙-岳麓区  
CompanyName:	长沙营智信息技术有限公司
jobInfo:	关键字：数据分析大数据数据挖掘统计数据分析师职能类别：市场分析/调研人员大数据开发/分析4、熟练Office PPT /Excel/Word，并且具备优秀简报能力3、能够批判性逻辑思考，具备数据分析能力；2、学历本科以上；1、咨询或消费者调研经验2年以上；职位要求：10、负责全产品线的数据统计分析、行业报告撰写。如无主管则同时负责数据部的全局管理工作。9.从运营角度看待各种数据，发现运营漏洞、行业规律，并能及时提报并做出解决、改进方案；8.利用数学、统计类工具或理论模型对各种数据以及信息进行深层次分析，形成报告和成熟模型；7.对行业信息、动态等数据敏感，做到及时全面跟踪、归类，并能及时作出总结汇报；6.负责日常基础数据的收集整理以及处理，能够发现异常值，及时准确汇报；5、搜集外部产业和竞争者信息，供品牌经理及各事业部作为参考。4、监控粉丝和消费者各项指标，提供改进和战略建议；3、与品牌经理长期共同监控消费者对于品牌和产品反馈作为改进依据；2、领导消费者调研项目，与新媒体及供应商提供消费者洞察；1、深挖粉丝及消费者大数据，藉由消费者洞察检视现有产品和品牌提供建议；职位描述：null
companyInfo:	简介       长沙营智信息技术有限公司旗下易撰网，2017年10月份上线以来，基于数据挖掘技术为自媒体内容创客提供写作灵感、创作工具的写作连接，现已成为中国用户最多的内容创客的工具平台       易撰提供以下几项服务：1) 基于互联网大数据的数据搜索服务，包括：自媒体领域的数据检索、热点热词分析、作者分析等数据服务。2) 基于富文本编辑的自媒体图文编辑工具等工具类服务;3) 基于内容创客稿件流转交易服务，详见：易撰众包。4) 基于稿件版权确权，维权的版权保证服务;5) 业务流程精细化流程管理系统（BPM），用于工作室及机构高效管理内容创作团队。易撰网，长沙营智信息技术有限公司旗下产品，2017年8月创立于湖南长沙。专为自媒体而生。      至今，我们已积累自媒体领域相关数据分析经验，通过NLP算法深入研究，下阶段将致力于AI的研究为内容创客及社会提供更多有价值的产品。      “易撰”，为内容创客连接更多。为内容创客提供稿件创作灵感、稿件流转、质量评定、版权保护生态连接服务。官网：https://www.yizhuan5.com/
JobName:	数据分析师
Salary:	0.8-1.2万/月
list:	[net.pythia.spider.website.entity.Website@4a25f1b1]
{"addr":"中电软件园7号楼7&amp;8层","JobAddr":"长沙-岳麓区  ","CompanyName":"安克创新科技股份有限公司","jobInfo":"职能类别：大数据开发/分析6. 具备良好的沟通能力和团队精神，有独立开展分析研究并对业务产生重大影响的项目经验。5. 良好的数据敏感度，能从海量数据提炼核心结果；有丰富的数据分析经验，具备数据挖掘建模经验；4. 具备较强的编程能力，熟练掌握Python/R/Java/Ruby/Node/Go中最少二门编程语言；3. 具备大数据的处理能力，掌握hive、hadoop、SQL等相关数据提取工具，熟练操作数据分析工具；2. 产品和用户角度思维、熟悉从用户需求到产品方案的整个思考模式，有独特见解；1. 3-5年或以上互联网数据分析/挖掘/数据产品相关工作经验，电商相关领域***；任职要求：4. 理解业务和用户需求、理解数据背后的用户行为和商业意义，策划用户画像、跨域用户行为特征、标签；3. 和业务紧密合作，致力于业务精准拉新促活、提升流量变现效率，会员生命周期运营等提供支持；2. 具备商业意识，通过数据分析手段，描述业务特征，结合市场行业状况，发现业务瓶颈并给出行动建议，以推动业务发展；1. 数据资产、全域用户画像的梳理、分析、应用的策划者；工作职责：null","companyInfo":"安克创新由阳萌创立于2011年，致力于在全球市场塑造中国消费电子品牌，通过不断创新，将富有科技魅力的领先产品带向全球消费者，弘扬中国智造之美。安克创新成功打造了智能充电品牌Anker， 并相继推出Eufy、 Roav、 Zolo、 Nebula等智能硬件品牌， 进一步拓宽业务领域，并在智能充电、智能家居、智能语音等领域均有出色表现，拥有全球100多个国家与地区的3000万用户。自成立以来，安克创新以每年超过50%的增速发展： 2015年总收入约为13亿人民币，净利润额达到1.56亿人民币； 2016年，总收入达25亿人民币，同比增长92.69%；净利润同比增长101.50%。2017年12月，安克创新提出双品牌战略，将在“安克创新”和“海翼电商”两个品牌下分别实现“塑造一组标杆品牌”和“提供一组基础服务”两个企业愿景，以更清晰的布局，加速“弘扬中国智造之美”的步伐。Anker Innovations is a global leader in smart charging technologies and a developer of consumer products for the home, car and more.Founded in 2011 by Steven Yang, Anker quickly established itself as an innovator and market leader in intelligent charging solutions. Today, Anker Innovations is bringing this same spirit of innovation to a number of exciting spaces including automotive, audio, entertainment and the emerging smart home. This is being led by its six key brands: ANKER, EUFY, NEBULA, ROAV, SOUNDCORE and ZOLO.With over 30 million customers in more than 100 countries and regions around the world, Anker Innovations and its key brands are driving unprecedented growth. In 2015, the company realized revenue of over 1.3 billion CNY with net profits of 156 million CNY. In 2016, the company’s net profits rose over 100%, with total revenue reaching 2.5 billion CNY -- up over 92% compared to same period as the previous year.","JobName":"数据分析工程师","Salary":"1.2-1.8万/月","list":[{"companyName":"安克创新科技股份有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	中电软件园7号楼7&amp;8层
JobAddr:	长沙-岳麓区  
CompanyName:	安克创新科技股份有限公司
jobInfo:	职能类别：大数据开发/分析6. 具备良好的沟通能力和团队精神，有独立开展分析研究并对业务产生重大影响的项目经验。5. 良好的数据敏感度，能从海量数据提炼核心结果；有丰富的数据分析经验，具备数据挖掘建模经验；4. 具备较强的编程能力，熟练掌握Python/R/Java/Ruby/Node/Go中最少二门编程语言；3. 具备大数据的处理能力，掌握hive、hadoop、SQL等相关数据提取工具，熟练操作数据分析工具；2. 产品和用户角度思维、熟悉从用户需求到产品方案的整个思考模式，有独特见解；1. 3-5年或以上互联网数据分析/挖掘/数据产品相关工作经验，电商相关领域***；任职要求：4. 理解业务和用户需求、理解数据背后的用户行为和商业意义，策划用户画像、跨域用户行为特征、标签；3. 和业务紧密合作，致力于业务精准拉新促活、提升流量变现效率，会员生命周期运营等提供支持；2. 具备商业意识，通过数据分析手段，描述业务特征，结合市场行业状况，发现业务瓶颈并给出行动建议，以推动业务发展；1. 数据资产、全域用户画像的梳理、分析、应用的策划者；工作职责：null
companyInfo:	安克创新由阳萌创立于2011年，致力于在全球市场塑造中国消费电子品牌，通过不断创新，将富有科技魅力的领先产品带向全球消费者，弘扬中国智造之美。安克创新成功打造了智能充电品牌Anker， 并相继推出Eufy、 Roav、 Zolo、 Nebula等智能硬件品牌， 进一步拓宽业务领域，并在智能充电、智能家居、智能语音等领域均有出色表现，拥有全球100多个国家与地区的3000万用户。自成立以来，安克创新以每年超过50%的增速发展： 2015年总收入约为13亿人民币，净利润额达到1.56亿人民币； 2016年，总收入达25亿人民币，同比增长92.69%；净利润同比增长101.50%。2017年12月，安克创新提出双品牌战略，将在“安克创新”和“海翼电商”两个品牌下分别实现“塑造一组标杆品牌”和“提供一组基础服务”两个企业愿景，以更清晰的布局，加速“弘扬中国智造之美”的步伐。Anker Innovations is a global leader in smart charging technologies and a developer of consumer products for the home, car and more.Founded in 2011 by Steven Yang, Anker quickly established itself as an innovator and market leader in intelligent charging solutions. Today, Anker Innovations is bringing this same spirit of innovation to a number of exciting spaces including automotive, audio, entertainment and the emerging smart home. This is being led by its six key brands: ANKER, EUFY, NEBULA, ROAV, SOUNDCORE and ZOLO.With over 30 million customers in more than 100 countries and regions around the world, Anker Innovations and its key brands are driving unprecedented growth. In 2015, the company realized revenue of over 1.3 billion CNY with net profits of 156 million CNY. In 2016, the company’s net profits rose over 100%, with total revenue reaching 2.5 billion CNY -- up over 92% compared to same period as the previous year.
JobName:	数据分析工程师
Salary:	1.2-1.8万/月
list:	[net.pythia.spider.website.entity.Website@9ab15b3]
{"addr":"五一广场新大新大厦5楼","JobAddr":"长沙  ","CompanyName":"澳优乳业（中国）有限公司","jobInfo":"职能类别：大数据开发/分析1、运营管理分析（辅）， 协助完成常规月度经营报告编写；大数据运营分析报表跟进 2、集团战略实施跟进（辅）， 每月跟进职能部门经营方案的实施进度，并向COO汇报（中国区/澳新区）。 3、BU绩效考核 ： 3.1、评价各BU 2020上半年经营业绩，对考核指标进行核算打分和排名，并于7月15日前提交人力资源部。 3.2、协助COO于11月30日前确定2020年BU激励方案（结合BU内部考核方案）。 3.3、重新设定对各BU的考评指标，确定各指标的计算方式，并于12月31日前将考核指标及计算公式提交人力资源部。null","companyInfo":"澳优乳业（中国）有限公司成立于2003年9月，总部位于长沙，工业园区占地150亩，建筑面积1.5万平米，包括10万级GMP生产车间、配套的仓库和办公大楼。公司已通过质量管理体系ISO9001、HACCP、GMP、诚信管理体系认证，并率先通过国家食品药品监督管理局QS审查，被认定为国家高新技术企业。       作为一家全球销售的国际化乳品公司，澳优乳业（中国）有限公司拥有从自家牧场到自有工厂，从科学研发到临床验证，从自有品牌到全球销售的全球产业链，始终秉承以母爱精神守护每一滴奶，给生命更好开始的品牌理念，致力于为母婴提供高品质的营养健康食品。","JobName":"数据化运营","Salary":"1.2-1.8万/月","list":[{"companyName":"澳优乳业（中国）有限公司","jobAddr":"长沙  "}]}addr:	五一广场新大新大厦5楼
JobAddr:	长沙  
CompanyName:	澳优乳业（中国）有限公司
jobInfo:	职能类别：大数据开发/分析1、运营管理分析（辅）， 协助完成常规月度经营报告编写；大数据运营分析报表跟进 2、集团战略实施跟进（辅）， 每月跟进职能部门经营方案的实施进度，并向COO汇报（中国区/澳新区）。 3、BU绩效考核 ： 3.1、评价各BU 2020上半年经营业绩，对考核指标进行核算打分和排名，并于7月15日前提交人力资源部。 3.2、协助COO于11月30日前确定2020年BU激励方案（结合BU内部考核方案）。 3.3、重新设定对各BU的考评指标，确定各指标的计算方式，并于12月31日前将考核指标及计算公式提交人力资源部。null
companyInfo:	澳优乳业（中国）有限公司成立于2003年9月，总部位于长沙，工业园区占地150亩，建筑面积1.5万平米，包括10万级GMP生产车间、配套的仓库和办公大楼。公司已通过质量管理体系ISO9001、HACCP、GMP、诚信管理体系认证，并率先通过国家食品药品监督管理局QS审查，被认定为国家高新技术企业。       作为一家全球销售的国际化乳品公司，澳优乳业（中国）有限公司拥有从自家牧场到自有工厂，从科学研发到临床验证，从自有品牌到全球销售的全球产业链，始终秉承以母爱精神守护每一滴奶，给生命更好开始的品牌理念，致力于为母婴提供高品质的营养健康食品。
JobName:	数据化运营
Salary:	1.2-1.8万/月
list:	[net.pythia.spider.website.entity.Website@2249d434]
{"addr":"长沙市岳麓区谷苑路265号","JobAddr":"长沙  ","CompanyName":"三诺生物传感股份有限公司","jobInfo":"关键字：数据管理数据系统规划BI职能类别：大数据开发/分析 5、有海量数据处理的经验。 4、精通SQL、Oracle、Excel、SPSS、Java、Python或其他数据处理及开发软件;  3、具备良好的沟通协调能力和执行力，能推动数据系统的开发与应用;  2、对商业和业务逻辑敏感,具备良好的逻辑分析能力和系统性思维能力,良好的跨团队的沟通能力;  1、有良好的规划管理能力，能对多平台数据制定合理的管理方案; 任职资格：     1、基于对业务的深刻理解，根据业务需求，规划并推动数据系统的建设与应用； 2、根据需求及实际现状，制定平台数据收集、聚合、管理和应用策略； 3、监控业务数据，及时发现市场或运用的异常； 4、根据业务需求，开发常规数据处理模型； 5、部门数据经营核算。  岗位职责：  null","companyInfo":"2018年中国优秀雇主——三诺生物◆    国内血糖仪上市***股◆    国内零售市场***，在国内拥有10万个终端◆    两次跨国并购，成为全球第六◆    产品覆盖血糖、血脂、糖化血红蛋白、尿酸等多项糖尿病指标检测◆    拥有亚洲***的血糖仪及试条生产基地，建筑面积66000平米。◆    2018年中国优秀雇主奖“我们将让中国的每一位糖尿病患者都拥有自己的血糖仪”。怀揣这一梦想，三诺生物于2002年创立，开启了在中国推广经济实惠的血糖监测产品和开发当地糖尿病保健产业的征程。我们秉承“恪守承诺，奉献健康”的核心价值观，始终致力于生物传感技术的创新，针对慢性疾病患者和医疗保健专业人员研发、生产和销售一系列快速诊断检测产品。在过去的十六年里，以“准确、简单、经济”为特点的三诺血糖仪受到了广大中国消费者的一致好评。 在中国，超过50%的糖尿病自我监测人群使用着三诺的产品，我们可以骄傲地宣称，我们已经成功推进了中国的糖尿病知识普及和中国糖尿病患者的自我血糖管理成效。然而，让糖尿病患者拥有一台血糖仪仅仅是我们的***步。为了达到有效控制血糖水平的目标，糖尿病患者需要学习如何测试血糖、何时测试、测试频率，以及如何依据血糖测试结果控糖。除此之外，还需要考虑饮食和运动对个人血糖水平的影响。因此，我们积极向糖尿病医疗服务领域拓展，帮助糖尿病患者理解和掌握全面的糖尿病管理，向“从血糖仪普及者到糖尿病管理专家”这一目标迈进。这个目标激励着每一位三诺员工，由此而始，我们提供了更为先进的血糖监测系统，研发了多分析物分析仪以提供更多的糖尿病相关信息，同时推出了医院糖尿病管理平台，使得医生、患者、营养师以及糖尿病教育者之间形成闭环。最终，我们将形成一个糖尿病管理的生态系统，为提高糖尿病患者的生活质量，降低医护提供者和患者间的沟通成本，以及提高社会医疗健康经济提供一套系统化解决方案。三诺一直致力于为员工提供快乐工作、健康成长的平台，“接纳你的独特、相信你的能力、激发你的潜能、重用超群的你”是三诺对于人才的承诺，希望人才在这个平台上获得有温度、有品质、有方向的成长。因持续在雇主品牌建设上的不懈努力，三诺生物在重视人才方面的举措备受好评，赢得业内同行、专家认可，三诺生物获得2018年度中国优秀雇主奖。    随着公司业务的迅速发展及组织架构的不断完善，三诺正在向国际化迈进，越来越多的的新增岗位虚位以待，我们需要更多优秀的人才加入，与三诺共同成长。","JobName":"数据主管","Salary":"6-8千/月","list":[{"companyName":"三诺生物传感股份有限公司","jobAddr":"长沙  "}]}addr:	长沙市岳麓区谷苑路265号
JobAddr:	长沙  
CompanyName:	三诺生物传感股份有限公司
jobInfo:	关键字：数据管理数据系统规划BI职能类别：大数据开发/分析 5、有海量数据处理的经验。 4、精通SQL、Oracle、Excel、SPSS、Java、Python或其他数据处理及开发软件;  3、具备良好的沟通协调能力和执行力，能推动数据系统的开发与应用;  2、对商业和业务逻辑敏感,具备良好的逻辑分析能力和系统性思维能力,良好的跨团队的沟通能力;  1、有良好的规划管理能力，能对多平台数据制定合理的管理方案; 任职资格：     1、基于对业务的深刻理解，根据业务需求，规划并推动数据系统的建设与应用； 2、根据需求及实际现状，制定平台数据收集、聚合、管理和应用策略； 3、监控业务数据，及时发现市场或运用的异常； 4、根据业务需求，开发常规数据处理模型； 5、部门数据经营核算。  岗位职责：  null
companyInfo:	2018年中国优秀雇主——三诺生物◆    国内血糖仪上市***股◆    国内零售市场***，在国内拥有10万个终端◆    两次跨国并购，成为全球第六◆    产品覆盖血糖、血脂、糖化血红蛋白、尿酸等多项糖尿病指标检测◆    拥有亚洲***的血糖仪及试条生产基地，建筑面积66000平米。◆    2018年中国优秀雇主奖“我们将让中国的每一位糖尿病患者都拥有自己的血糖仪”。怀揣这一梦想，三诺生物于2002年创立，开启了在中国推广经济实惠的血糖监测产品和开发当地糖尿病保健产业的征程。我们秉承“恪守承诺，奉献健康”的核心价值观，始终致力于生物传感技术的创新，针对慢性疾病患者和医疗保健专业人员研发、生产和销售一系列快速诊断检测产品。在过去的十六年里，以“准确、简单、经济”为特点的三诺血糖仪受到了广大中国消费者的一致好评。 在中国，超过50%的糖尿病自我监测人群使用着三诺的产品，我们可以骄傲地宣称，我们已经成功推进了中国的糖尿病知识普及和中国糖尿病患者的自我血糖管理成效。然而，让糖尿病患者拥有一台血糖仪仅仅是我们的***步。为了达到有效控制血糖水平的目标，糖尿病患者需要学习如何测试血糖、何时测试、测试频率，以及如何依据血糖测试结果控糖。除此之外，还需要考虑饮食和运动对个人血糖水平的影响。因此，我们积极向糖尿病医疗服务领域拓展，帮助糖尿病患者理解和掌握全面的糖尿病管理，向“从血糖仪普及者到糖尿病管理专家”这一目标迈进。这个目标激励着每一位三诺员工，由此而始，我们提供了更为先进的血糖监测系统，研发了多分析物分析仪以提供更多的糖尿病相关信息，同时推出了医院糖尿病管理平台，使得医生、患者、营养师以及糖尿病教育者之间形成闭环。最终，我们将形成一个糖尿病管理的生态系统，为提高糖尿病患者的生活质量，降低医护提供者和患者间的沟通成本，以及提高社会医疗健康经济提供一套系统化解决方案。三诺一直致力于为员工提供快乐工作、健康成长的平台，“接纳你的独特、相信你的能力、激发你的潜能、重用超群的你”是三诺对于人才的承诺，希望人才在这个平台上获得有温度、有品质、有方向的成长。因持续在雇主品牌建设上的不懈努力，三诺生物在重视人才方面的举措备受好评，赢得业内同行、专家认可，三诺生物获得2018年度中国优秀雇主奖。    随着公司业务的迅速发展及组织架构的不断完善，三诺正在向国际化迈进，越来越多的的新增岗位虚位以待，我们需要更多优秀的人才加入，与三诺共同成长。
JobName:	数据主管
Salary:	6-8千/月
list:	[net.pythia.spider.website.entity.Website@43ec6a3f]
{"addr":"湖南商会大厦西塔楼10楼","JobAddr":"长沙-雨花区  ","CompanyName":"福韵数据服务有限公司","jobInfo":"职能类别：互联网软件开发工程师大数据开发/分析互联网公司氛围，和谐真诚的人际关系，完善的上升通道，期待有学习精神，喜欢钻研的您的加入！公司福利：五险一金 餐补  节日福利 下午茶 团队活动等上班时间：9:00-12:00  13:30-18:00  周末双休5.能独立解决实际开发过程碰到的各类问题。4.熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；3.熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；2.熟悉linux平台开发，精通Python或者Java，熟悉常用的爬虫框架和工具；1.本科以上学历，计算机相关专业，两年以上相关工作经验，有爬虫和反爬虫开发经验优先，有App爬取经验优先；职位要求4.实现数据提取、清洗、结构化、入库、统计分析等需求；3.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；2.负责网络数据抓取规划、定期爬取指定网站的数据；1.参与分布式爬虫和数据采集系统的架构设计和开发；null","companyInfo":"福韵数据服务有限公司是一家专业从事网络情报系统技术研发及应用的高科技公司，公司在国家网信办和国家相关部门大力支持和指导下，组织国内一流专家与以色列专家团紧密合作，开发出具有世界先进水平的开源网络情报系统并应用于国家相关部门及大型商业公司等领域。公司在以色列投资了从事网络情报技术研发、自动漏洞检测技术、入侵监测及预警技术等3家公司。公司通过以色列实战经验丰富的网络情报专家培训，现已具有一支专业水平较高的情报分析师队伍。公司现在武汉、长沙、天津、中国香港、以色列等地建有数据中心，有专业情报分析师约300人。公司策划并完成了通过周大福企业集团主席郑家纯先生为中国互联网发展基金会捐赠3亿元人民币，成立了网络安全人才奖励基金。首批国家网信办组织评选的网络安全杰出贡献奖、优秀人才奖、优秀教师奖将于今年9月19日在武汉举办的国家网络安全宣传周期间颁奖，公司两位高管是该专项基金会五人管委会委员，一人是评选专家委员会委员。公司高层主管是国家信息安全标准委员会专家委员，公司有三位专家是我国《消费者数据保护管理规范》起草组成员。公司在长沙设立数据技术研发中心，应用国内领先大数据技术，结合专业情报分析师分析团队，建立国内一流数据分析中心。“多层搜索，深度追踪、全面分析，及时预警、”是我们公司的工作方针。","JobName":"Python爬虫工程师","Salary":"0.8-1万/月","list":[{"companyName":"福韵数据服务有限公司","jobAddr":"长沙-雨花区  "}]}addr:	湖南商会大厦西塔楼10楼
JobAddr:	长沙-雨花区  
CompanyName:	福韵数据服务有限公司
jobInfo:	职能类别：互联网软件开发工程师大数据开发/分析互联网公司氛围，和谐真诚的人际关系，完善的上升通道，期待有学习精神，喜欢钻研的您的加入！公司福利：五险一金 餐补  节日福利 下午茶 团队活动等上班时间：9:00-12:00  13:30-18:00  周末双休5.能独立解决实际开发过程碰到的各类问题。4.熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；3.熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；2.熟悉linux平台开发，精通Python或者Java，熟悉常用的爬虫框架和工具；1.本科以上学历，计算机相关专业，两年以上相关工作经验，有爬虫和反爬虫开发经验优先，有App爬取经验优先；职位要求4.实现数据提取、清洗、结构化、入库、统计分析等需求；3.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；2.负责网络数据抓取规划、定期爬取指定网站的数据；1.参与分布式爬虫和数据采集系统的架构设计和开发；null
companyInfo:	福韵数据服务有限公司是一家专业从事网络情报系统技术研发及应用的高科技公司，公司在国家网信办和国家相关部门大力支持和指导下，组织国内一流专家与以色列专家团紧密合作，开发出具有世界先进水平的开源网络情报系统并应用于国家相关部门及大型商业公司等领域。公司在以色列投资了从事网络情报技术研发、自动漏洞检测技术、入侵监测及预警技术等3家公司。公司通过以色列实战经验丰富的网络情报专家培训，现已具有一支专业水平较高的情报分析师队伍。公司现在武汉、长沙、天津、中国香港、以色列等地建有数据中心，有专业情报分析师约300人。公司策划并完成了通过周大福企业集团主席郑家纯先生为中国互联网发展基金会捐赠3亿元人民币，成立了网络安全人才奖励基金。首批国家网信办组织评选的网络安全杰出贡献奖、优秀人才奖、优秀教师奖将于今年9月19日在武汉举办的国家网络安全宣传周期间颁奖，公司两位高管是该专项基金会五人管委会委员，一人是评选专家委员会委员。公司高层主管是国家信息安全标准委员会专家委员，公司有三位专家是我国《消费者数据保护管理规范》起草组成员。公司在长沙设立数据技术研发中心，应用国内领先大数据技术，结合专业情报分析师分析团队，建立国内一流数据分析中心。“多层搜索，深度追踪、全面分析，及时预警、”是我们公司的工作方针。
JobName:	Python爬虫工程师
Salary:	0.8-1万/月
list:	[net.pythia.spider.website.entity.Website@545688e6]
